"QUERY PLAN"
"Sort  (cost=143556.54..143557.79 rows=500 width=76) (actual time=2915.804..2920.473 rows=500 loops=1)"
"  Sort Key: (concat(c.city, ', ', c.street, ' ', c.building_number))"
"  Sort Method: quicksort  Memory: 69kB"
"  ->  Finalize GroupAggregate  (cost=143396.20..143534.13 rows=500 width=76) (actual time=2910.158..2916.401 rows=500 loops=1)"
"        Group Key: c._id"
"        ->  Gather Merge  (cost=143396.20..143512.88 rows=1000 width=68) (actual time=2909.492..2914.589 rows=1500 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Sort  (cost=142396.18..142397.43 rows=500 width=68) (actual time=2857.579..2857.631 rows=500 loops=3)"
"                    Sort Key: c._id"
"                    Sort Method: quicksort  Memory: 67kB"
"                    Worker 0:  Sort Method: quicksort  Memory: 67kB"
"                    Worker 1:  Sort Method: quicksort  Memory: 67kB"
"                    ->  Partial HashAggregate  (cost=142368.77..142373.77 rows=500 width=68) (actual time=2857.062..2857.301 rows=500 loops=3)"
"                          Group Key: c._id"
"                          Batches: 1  Memory Usage: 169kB"
"                          Worker 0:  Batches: 1  Memory Usage: 169kB"
"                          Worker 1:  Batches: 1  Memory Usage: 169kB"
"                          ->  Parallel Hash Join  (cost=6034.04..87066.13 rows=2011005 width=36) (actual time=115.023..1844.977 rows=2372742 loops=3)"
"                                Hash Cond: (s.fk_worker_id = w._id)"
"                                ->  Parallel Seq Scan on shift s  (cost=0.00..60941.55 rows=2202955 width=8) (actual time=0.396..554.547 rows=1762221 loops=3)"
"                                ->  Parallel Hash  (cost=5329.26..5329.26 rows=56383 width=36) (actual time=114.245..114.250 rows=31950 loops=3)"
"                                      Buckets: 131072  Batches: 1  Memory Usage: 7840kB"
"                                      ->  Hash Join  (cost=2726.90..5329.26 rows=56383 width=36) (actual time=52.349..100.372 rows=31950 loops=3)"
"                                            Hash Cond: (e.fk_cinema_id = c._id)"
"                                            ->  Hash Join  (cost=2711.65..5164.74 rows=56383 width=12) (actual time=51.803..89.577 rows=31950 loops=3)"
"                                                  Hash Cond: (w._id = e.fk_worker_id)"
"                                                  ->  Parallel Seq Scan on worker w  (cost=0.00..1657.65 rows=61765 width=4) (actual time=0.179..15.674 rows=35000 loops=3)"
"                                                  ->  Hash  (cost=1513.51..1513.51 rows=95851 width=8) (actual time=51.391..51.393 rows=95851 loops=3)"
"                                                        Buckets: 131072  Batches: 1  Memory Usage: 4769kB"
"                                                        ->  Seq Scan on employment e  (cost=0.00..1513.51 rows=95851 width=8) (actual time=0.159..25.226 rows=95851 loops=3)"
"                                            ->  Hash  (cost=9.00..9.00 rows=500 width=28) (actual time=0.528..0.529 rows=500 loops=3)"
"                                                  Buckets: 1024  Batches: 1  Memory Usage: 39kB"
"                                                  ->  Seq Scan on cinema c  (cost=0.00..9.00 rows=500 width=28) (actual time=0.086..0.395 rows=500 loops=3)"
"Planning Time: 6.291 ms"
"Execution Time: 2921.666 ms"
