"QUERY PLAN"
"Sort  (cost=143561.45..143562.70 rows=500 width=76) (actual time=2296.299..2300.181 rows=500 loops=1)"
"  Sort Key: (concat(c.city, ', ', c.street, ' ', c.building_number))"
"  Sort Method: quicksort  Memory: 69kB"
"  ->  Finalize GroupAggregate  (cost=143401.11..143539.04 rows=500 width=76) (actual time=2292.101..2296.831 rows=500 loops=1)"
"        Group Key: c._id"
"        ->  Gather Merge  (cost=143401.11..143517.79 rows=1000 width=68) (actual time=2292.081..2296.185 rows=1500 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Sort  (cost=142401.09..142402.34 rows=500 width=68) (actual time=2233.981..2234.022 rows=500 loops=3)"
"                    Sort Key: c._id"
"                    Sort Method: quicksort  Memory: 67kB"
"                    Worker 0:  Sort Method: quicksort  Memory: 67kB"
"                    Worker 1:  Sort Method: quicksort  Memory: 67kB"
"                    ->  Partial HashAggregate  (cost=142373.68..142378.68 rows=500 width=68) (actual time=2233.430..2233.662 rows=500 loops=3)"
"                          Group Key: c._id"
"                          Batches: 1  Memory Usage: 169kB"
"                          Worker 0:  Batches: 1  Memory Usage: 169kB"
"                          Worker 1:  Batches: 1  Memory Usage: 169kB"
"                          ->  Parallel Hash Join  (cost=6034.04..87068.26 rows=2011106 width=36) (actual time=86.390..1360.823 rows=2372742 loops=3)"
"                                Hash Cond: (s.fk_worker_id = w._id)"
"                                ->  Parallel Seq Scan on shift s  (cost=0.00..60942.67 rows=2203067 width=8) (actual time=0.183..262.764 rows=1762221 loops=3)"
"                                ->  Parallel Hash  (cost=5329.26..5329.26 rows=56383 width=36) (actual time=85.749..85.755 rows=31950 loops=3)"
"                                      Buckets: 131072  Batches: 1  Memory Usage: 7840kB"
"                                      ->  Hash Join  (cost=2726.90..5329.26 rows=56383 width=36) (actual time=42.487..73.648 rows=31950 loops=3)"
"                                            Hash Cond: (e.fk_cinema_id = c._id)"
"                                            ->  Hash Join  (cost=2711.65..5164.74 rows=56383 width=12) (actual time=42.049..64.334 rows=31950 loops=3)"
"                                                  Hash Cond: (w._id = e.fk_worker_id)"
"                                                  ->  Parallel Seq Scan on worker w  (cost=0.00..1657.65 rows=61765 width=4) (actual time=0.010..3.163 rows=35000 loops=3)"
"                                                  ->  Hash  (cost=1513.51..1513.51 rows=95851 width=8) (actual time=41.654..41.656 rows=95851 loops=3)"
"                                                        Buckets: 131072  Batches: 1  Memory Usage: 4769kB"
"                                                        ->  Seq Scan on employment e  (cost=0.00..1513.51 rows=95851 width=8) (actual time=0.079..17.173 rows=95851 loops=3)"
"                                            ->  Hash  (cost=9.00..9.00 rows=500 width=28) (actual time=0.418..0.419 rows=500 loops=3)"
"                                                  Buckets: 1024  Batches: 1  Memory Usage: 39kB"
"                                                  ->  Seq Scan on cinema c  (cost=0.00..9.00 rows=500 width=28) (actual time=0.087..0.233 rows=500 loops=3)"
"Planning Time: 1.162 ms"
"Execution Time: 2300.999 ms"
