"QUERY PLAN"
"Sort  (cost=50958.82..51276.02 rows=126881 width=34) (actual time=457.646..461.499 rows=46485.00 loops=1)"
"  Sort Key: (sum((s.end_time - s.start_time))) DESC"
"  Sort Method: quicksort  Memory: 3748kB"
"  Buffers: shared hit=85842 read=28386"
"  ->  GroupAggregate  (cost=1144.56..36731.68 rows=126881 width=34) (actual time=60.208..451.699 rows=46485.00 loops=1)"
"        Group Key: u._id"
"        Buffers: shared hit=85842 read=28386"
"        ->  Gather Merge  (cost=1144.56..34194.06 rows=126881 width=34) (actual time=60.182..429.115 rows=122174.00 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              Buffers: shared hit=85842 read=28386"
"              ->  Merge Join  (cost=144.54..18548.82 rows=52867 width=34) (actual time=3.505..319.437 rows=40724.67 loops=3)"
"                    Merge Cond: (u._id = w._id)"
"                    Buffers: shared hit=85842 read=28386"
"                    ->  Merge Join  (cost=141.49..163740.73 rows=52867 width=38) (actual time=3.095..303.646 rows=40724.67 loops=3)"
"                          Merge Cond: (u._id = s.fk_worker_id)"
"                          Buffers: shared hit=85260 read=28099"
"                          ->  Parallel Index Scan using user_pkey on ""user"" u  (cost=0.43..40713.22 rows=460625 width=18) (actual time=0.470..14.157 rows=35000.67 loops=3)"
"                                Index Searches: 1"
"                                Buffers: shared hit=335 read=2032"
"                          ->  Index Only Scan using idx_shift_worker_time_covering on shift s  (cost=0.45..158983.88 rows=126881 width=20) (actual time=1.010..278.324 rows=122174.00 loops=3)"
"                                Index Cond: ((start_time >= date_trunc('month'::text, (CURRENT_DATE - '1 mon'::interval))) AND (start_time < date_trunc('month'::text, (CURRENT_DATE)::timestamp with time zone)))"
"                                Heap Fetches: 0"
"                                Index Searches: 93"
"                                Buffers: shared hit=84925 read=26067"
"                    ->  Index Only Scan using worker_pkey on worker w  (cost=0.42..2801.42 rows=105000 width=4) (actual time=0.280..8.104 rows=104661.67 loops=3)"
"                          Heap Fetches: 0"
"                          Index Searches: 3"
"                          Buffers: shared hit=582 read=287"
"Planning:"
"  Buffers: shared hit=29 read=11"
"Planning Time: 0.490 ms"
"Execution Time: 462.783 ms"
