QUERY PLAN
Finalize GroupAggregate  (cost=3383361.53..3796849.36 rows=1498961 width=64) (actual time=43174.587..43995.600 rows=12 loops=1)
  Group Key: (EXTRACT(month FROM screening.start_time))
  ->  Gather Merge  (cost=3383361.53..3733143.52 rows=2997922 width=48) (actual time=43174.065..43995.062 rows=36 loops=1)
        Workers Planned: 2
        Workers Launched: 2
        ->  Sort  (cost=3382361.51..3386108.91 rows=1498961 width=48) (actual time=43141.080..43141.091 rows=12 loops=3)
              Sort Key: (EXTRACT(month FROM screening.start_time))
              Sort Method: quicksort  Memory: 25kB
              Worker 0:  Sort Method: quicksort  Memory: 25kB
              Worker 1:  Sort Method: quicksort  Memory: 25kB
              ->  Partial HashAggregate  (cost=2860844.15..3136376.60 rows=1498961 width=48) (actual time=43139.912..43140.549 rows=12 loops=3)
                    Group Key: EXTRACT(month FROM screening.start_time)
                    Planned Partitions: 32  Batches: 1  Memory Usage: 1561kB
                    Worker 0:  Batches: 1  Memory Usage: 1561kB
                    Worker 1:  Batches: 1  Memory Usage: 1561kB
                    ->  Parallel Hash Left Join  (cost=427827.21..1340615.16 rows=16434908 width=40) (actual time=30048.395..39274.462 rows=13140068 loops=3)
                          Hash Cond: (seat_screening.fk_ticket_id = ticket._id)
                          ->  Parallel Hash Right Join  (cost=41427.65..676963.70 rows=16434908 width=16) (actual time=11356.929..20736.942 rows=13140068 loops=3)
                                Hash Cond: (seat_screening.fk_screening_id = screening._id)
                                ->  Parallel Seq Scan on seat_screening  (cost=0.00..423918.70 rows=16756670 width=12) (actual time=0.419..7906.037 rows=13405335 loops=3)
                                ->  Parallel Hash  (cost=27220.00..27220.00 rows=817332 width=12) (actual time=928.372..928.373 rows=653492 loops=3)
                                      Buckets: 262144  Batches: 16  Memory Usage: 7872kB
                                      ->  Parallel Seq Scan on screening  (cost=0.00..27220.00 rows=817332 width=12) (actual time=0.760..760.508 rows=653492 loops=3)
                                            Filter: (start_time <= CURRENT_DATE)
                                            Rows Removed by Filter: 13175
                          ->  Parallel Hash  (cost=249797.58..249797.58 rows=8326158 width=8) (actual time=6479.742..6479.742 rows=6660926 loops=3)
                                Buckets: 262144  Batches: 256  Memory Usage: 5152kB
                                ->  Parallel Seq Scan on ticket  (cost=0.00..249797.58 rows=8326158 width=8) (actual time=0.384..4940.752 rows=6660926 loops=3)
Planning Time: 5.050 ms
Execution Time: 43996.243 ms
