"QUERY PLAN"
"Sort  (cost=614393.06..614418.06 rows=10000 width=25)"
"  Sort Key: so.amount DESC, (count(t._id)) DESC"
"  ->  HashAggregate  (cost=613628.67..613728.67 rows=10000 width=25)"
"        Group Key: so._id"
"        ->  Hash Left Join  (cost=587253.62..608289.94 rows=1067746 width=21)"
"              Hash Cond: (tso.fk_ticket_id = t._id)"
"              ->  Hash Right Join  (cost=309.00..18542.48 rows=1067746 width=21)"
"                    Hash Cond: (tso.fk_special_offer_id = so._id)"
"                    ->  Seq Scan on ticket_special_offer tso  (cost=0.00..15429.46 rows=1067746 width=8)"
"                    ->  Hash  (cost=184.00..184.00 rows=10000 width=17)"
"                          ->  Seq Scan on special_offer so  (cost=0.00..184.00 rows=10000 width=17)"
"              ->  Hash  (cost=586851.81..586851.81 rows=7425 width=4)"
"                    ->  Gather  (cost=1000.00..586851.81 rows=7425 width=4)"
"                          Workers Planned: 2"
"                          ->  Parallel Seq Scan on ticket t  (cost=0.00..585109.31 rows=3094 width=4)"
"                                Filter: (price = '0'::numeric)"
