"QUERY PLAN"
"Result  (cost=598683.18..598683.19 rows=1 width=64) (actual time=4472.526..4480.518 rows=1.00 loops=1)"
"  Buffers: shared hit=5006 read=377010"
"  InitPlan 1"
"    ->  Finalize Aggregate  (cost=12592.56..12592.57 rows=1 width=32) (actual time=126.921..126.981 rows=1.00 loops=1)"
"          Buffers: shared hit=1434 read=4950"
"          ->  Gather  (cost=12592.34..12592.55 rows=2 width=32) (actual time=126.769..126.969 rows=3.00 loops=1)"
"                Workers Planned: 2"
"                Workers Launched: 2"
"                Buffers: shared hit=1434 read=4950"
"                ->  Partial Aggregate  (cost=11592.34..11592.35 rows=1 width=32) (actual time=75.673..75.674 rows=1.00 loops=3)"
"                      Buffers: shared hit=1434 read=4950"
"                      ->  Parallel Seq Scan on product_sale  (cost=0.00..10550.67 rows=416667 width=6) (actual time=1.090..30.430 rows=333333.33 loops=3)"
"                            Buffers: shared hit=1434 read=4950"
"  InitPlan 2"
"    ->  Finalize Aggregate  (cost=586090.60..586090.61 rows=1 width=32) (actual time=4345.593..4353.523 rows=1.00 loops=1)"
"          Buffers: shared hit=3572 read=372060"
"          ->  Gather  (cost=586090.38..586090.59 rows=2 width=32) (actual time=4345.407..4353.509 rows=3.00 loops=1)"
"                Workers Planned: 2"
"                Workers Launched: 2"
"                Buffers: shared hit=3572 read=372060"
"                ->  Partial Aggregate  (cost=585090.38..585090.39 rows=1 width=32) (actual time=4305.526..4305.527 rows=1.00 loops=3)"
"                      Buffers: shared hit=3572 read=372060"
"                      ->  Parallel Seq Scan on ticket  (cost=0.00..543198.70 rows=16756670 width=5) (actual time=0.733..2637.335 rows=13405335.33 loops=3)"
"                            Buffers: shared hit=3572 read=372060"
"Planning:"
"  Buffers: shared hit=15 read=1 dirtied=2"
"Planning Time: 2.997 ms"
"Execution Time: 4480.594 ms"
