"QUERY PLAN"
"Gather Merge  (cost=728913.50..728917.70 rows=36 width=82) (actual time=6262.924..6276.388 rows=8.00 loops=1)"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  Buffers: shared hit=101 read=464383"
"  ->  Sort  (cost=727913.48..727913.52 rows=15 width=82) (actual time=6194.781..6194.796 rows=2.67 loops=3)"
"        Sort Key: screening.start_time"
"        Sort Method: quicksort  Memory: 25kB"
"        Buffers: shared hit=101 read=464383"
"        Worker 0:  Sort Method: quicksort  Memory: 25kB"
"        Worker 1:  Sort Method: quicksort  Memory: 25kB"
"        ->  Nested Loop  (cost=140700.08..727913.19 rows=15 width=82) (actual time=3266.094..6194.662 rows=2.67 loops=3)"
"              Buffers: shared hit=87 read=464383"
"              ->  Nested Loop  (cost=140699.79..727908.27 rows=15 width=62) (actual time=3264.385..6191.825 rows=2.67 loops=3)"
"                    Buffers: shared hit=76 read=464368"
"                    ->  Nested Loop  (cost=140699.52..727903.73 rows=15 width=42) (actual time=3264.088..6191.479 rows=2.67 loops=3)"
"                          Buffers: shared hit=52 read=464366"
"                          ->  Nested Loop  (cost=140699.24..727899.27 rows=15 width=38) (actual time=3263.459..6190.665 rows=2.67 loops=3)"
"                                Buffers: shared hit=35 read=464357"
"                                ->  Nested Loop  (cost=140698.95..727894.49 rows=15 width=29) (actual time=3262.516..6188.707 rows=2.67 loops=3)"
"                                      Buffers: shared hit=25 read=464341"
"                                      ->  Nested Loop  (cost=140698.66..727889.91 rows=15 width=29) (actual time=3261.046..6186.358 rows=2.67 loops=3)"
"                                            Buffers: shared hit=15 read=464325"
"                                            ->  Parallel Hash Join  (cost=140698.24..727883.21 rows=15 width=17) (actual time=3259.299..6182.952 rows=2.67 loops=3)"
"                                                  Hash Cond: (ticket.fk_payment_id = payment._id)"
"                                                  Buffers: shared hit=2 read=464304"
"                                                  ->  Parallel Seq Scan on ticket  (cost=0.00..543198.70 rows=16756670 width=21) (actual time=1.520..3616.169 rows=13405335.33 loops=3)"
"                                                        Buffers: shared read=375632"
"                                                  ->  Parallel Hash  (cost=140698.19..140698.19 rows=4 width=4) (actual time=1362.977..1362.978 rows=1.33 loops=3)"
"                                                        Buckets: 1024  Batches: 1  Memory Usage: 104kB"
"                                                        Buffers: shared hit=2 read=88672"
"                                                        ->  Parallel Seq Scan on payment  (cost=0.00..140698.19 rows=4 width=4) (actual time=620.291..1362.818 rows=1.33 loops=3)"
"                                                              Filter: (fk_client_id = 260921)"
"                                                              Rows Removed by Filter: 3333332"
"                                                              Buffers: shared hit=2 read=88672"
"                                            ->  Index Scan using screening_pkey on screening  (cost=0.43..0.45 rows=1 width=20) (actual time=1.260..1.260 rows=1.00 loops=8)"
"                                                  Index Cond: (_id = ticket.fk_screening_id)"
"                                                  Index Searches: 8"
"                                                  Buffers: shared hit=13 read=21"
"                                      ->  Index Scan using movie_version_pkey on movie_version  (cost=0.29..0.31 rows=1 width=8) (actual time=0.869..0.870 rows=1.00 loops=8)"
"                                            Index Cond: (_id = screening.fk_movie_version_id)"
"                                            Index Searches: 8"
"                                            Buffers: shared hit=10 read=16"
"                                ->  Index Scan using movie_pkey on movie  (cost=0.29..0.32 rows=1 width=17) (actual time=0.724..0.724 rows=1.00 loops=8)"
"                                      Index Cond: (_id = movie_version.fk_movie_id)"
"                                      Index Searches: 8"
"                                      Buffers: shared hit=10 read=16"
"                          ->  Index Scan using room_pkey on room  (cost=0.28..0.30 rows=1 width=12) (actual time=0.296..0.296 rows=1.00 loops=8)"
"                                Index Cond: (_id = screening.fk_room_id)"
"                                Index Searches: 8"
"                                Buffers: shared hit=17 read=9"
"                    ->  Index Scan using cinema_pkey on cinema  (cost=0.27..0.30 rows=1 width=28) (actual time=0.121..0.121 rows=1.00 loops=8)"
"                          Index Cond: (_id = room.fk_cinema_id)"
"                          Index Searches: 8"
"                          Buffers: shared hit=24 read=2"
"              ->  Index Scan using seat_pkey on seat  (cost=0.29..0.31 rows=1 width=8) (actual time=0.903..0.903 rows=1.00 loops=8)"
"                    Index Cond: (_id = ticket.fk_seat_id)"
"                    Index Searches: 8"
"                    Buffers: shared hit=11 read=15"
"Planning:"
"  Buffers: shared hit=388 read=70 dirtied=3"
"Planning Time: 39.241 ms"
"Execution Time: 6279.178 ms"
