"QUERY PLAN"
"Sort  (cost=71831.56..72148.75 rows=126876 width=34) (actual time=558.093..560.094 rows=46485.00 loops=1)"
"  Sort Key: (sum((s.end_time - s.start_time))) DESC"
"  Sort Method: quicksort  Memory: 3748kB"
"  Buffers: shared hit=312705 read=69432"
"  ->  GroupAggregate  (cost=1003.26..57604.88 rows=126876 width=34) (actual time=49.167..549.121 rows=46485.00 loops=1)"
"        Group Key: u._id"
"        Buffers: shared hit=312700 read=69432"
"        ->  Gather Merge  (cost=1003.26..55067.36 rows=126876 width=34) (actual time=49.098..521.267 rows=122174.00 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              Buffers: shared hit=312700 read=69432"
"              ->  Nested Loop  (cost=3.24..39422.69 rows=52865 width=34) (actual time=0.658..423.577 rows=40724.67 loops=3)"
"                    Join Filter: (w._id = s.fk_worker_id)"
"                    Buffers: shared hit=312700 read=69432"
"                    ->  Merge Join  (cost=2.79..7399.66 rows=43750 width=22) (actual time=0.282..39.465 rows=35000.00 loops=3)"
"                          Merge Cond: (w._id = u._id)"
"                          Buffers: shared hit=4479 read=2039"
"                          ->  Parallel Index Only Scan using worker_pkey on worker w  (cost=0.42..2188.92 rows=43750 width=4) (actual time=0.177..5.651 rows=35000.00 loops=3)"
"                                Heap Fetches: 0"
"                                Index Searches: 1"
"                                Buffers: shared hit=40 read=252"
"                          ->  Index Scan using user_pkey on ""user"" u  (cost=0.43..47161.97 rows=1105500 width=18) (actual time=0.028..20.683 rows=104662.00 loops=3)"
"                                Index Searches: 3"
"                                Buffers: shared hit=4439 read=1787"
"                    ->  Index Scan using c_no_overlapping_shifts on shift s  (cost=0.45..0.71 rows=2 width=20) (actual time=0.009..0.010 rows=1.16 loops=105000)"
"                          Index Cond: ((fk_worker_id = u._id) AND (start_time >= date_trunc('month'::text, (CURRENT_DATE - '1 mon'::interval))) AND (start_time < date_trunc('month'::text, (CURRENT_DATE)::timestamp with time zone)))"
"                          Index Searches: 105000"
"                          Buffers: shared hit=308221 read=67393"
"Planning:"
"  Buffers: shared hit=337"
"Planning Time: 4.975 ms"
"Execution Time: 561.374 ms"
