"QUERY PLAN"
"Result  (cost=598664.30..598664.31 rows=1 width=64) (actual time=4875.869..4885.665 rows=1.00 loops=1)"
"  Buffers: shared hit=658 read=381358"
"  InitPlan 1"
"    ->  Finalize Aggregate  (cost=12592.56..12592.57 rows=1 width=32) (actual time=182.658..182.718 rows=1.00 loops=1)"
"          Buffers: shared hit=376 read=6008"
"          ->  Gather  (cost=12592.34..12592.55 rows=2 width=32) (actual time=182.646..182.708 rows=3.00 loops=1)"
"                Workers Planned: 2"
"                Workers Launched: 2"
"                Buffers: shared hit=376 read=6008"
"                ->  Partial Aggregate  (cost=11592.34..11592.35 rows=1 width=32) (actual time=63.263..63.264 rows=1.00 loops=3)"
"                      Buffers: shared hit=376 read=6008"
"                      ->  Parallel Seq Scan on product_sale  (cost=0.00..10550.67 rows=416667 width=6) (actual time=0.264..25.688 rows=333333.33 loops=3)"
"                            Buffers: shared hit=376 read=6008"
"  InitPlan 2"
"    ->  Finalize Aggregate  (cost=586071.72..586071.73 rows=1 width=32) (actual time=4693.201..4702.935 rows=1.00 loops=1)"
"          Buffers: shared hit=282 read=375350"
"          ->  Gather  (cost=586071.50..586071.71 rows=2 width=32) (actual time=4692.682..4702.921 rows=3.00 loops=1)"
"                Workers Planned: 2"
"                Workers Launched: 2"
"                Buffers: shared hit=282 read=375350"
"                ->  Partial Aggregate  (cost=585071.50..585071.51 rows=1 width=32) (actual time=4651.755..4651.756 rows=1.00 loops=3)"
"                      Buffers: shared hit=282 read=375350"
"                      ->  Parallel Seq Scan on ticket  (cost=0.00..543183.60 rows=16755160 width=5) (actual time=1.493..2991.381 rows=13405335.33 loops=3)"
"                            Buffers: shared hit=282 read=375350"
"Planning:"
"  Buffers: shared hit=37 read=3"
"Planning Time: 5.687 ms"
"Execution Time: 4887.156 ms"
