"QUERY PLAN"
"Sort  (cost=676850.64..676878.28 rows=11059 width=25) (actual time=5424.832..5518.260 rows=10000 loops=1)"
"  Sort Key: (count(t._id)) DESC"
"  Sort Method: quicksort  Memory: 821kB"
"  ->  Finalize GroupAggregate  (cost=673306.07..676107.86 rows=11059 width=25) (actual time=5416.959..5515.745 rows=10000 loops=1)"
"        Group Key: m._id"
"        ->  Gather Merge  (cost=673306.07..675886.68 rows=22118 width=25) (actual time=5416.952..5512.931 rows=30000 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Sort  (cost=672306.05..672333.69 rows=11059 width=25) (actual time=5388.861..5389.384 rows=10000 loops=3)"
"                    Sort Key: m._id"
"                    Sort Method: quicksort  Memory: 821kB"
"                    Worker 0:  Sort Method: quicksort  Memory: 821kB"
"                    Worker 1:  Sort Method: quicksort  Memory: 821kB"
"                    ->  Partial HashAggregate  (cost=671452.68..671563.27 rows=11059 width=25) (actual time=5386.411..5387.306 rows=10000 loops=3)"
"                          Group Key: m._id"
"                          Batches: 1  Memory Usage: 1425kB"
"                          Worker 0:  Batches: 1  Memory Usage: 1425kB"
"                          Worker 1:  Batches: 1  Memory Usage: 1425kB"
"                          ->  Hash Join  (cost=37897.41..630579.18 rows=8174701 width=21) (actual time=2059.328..4676.655 rows=6527555 loops=3)"
"                                Hash Cond: (mv.fk_movie_id = m._id)"
"                                ->  Hash Join  (cost=37554.58..608769.54 rows=8174701 width=8) (actual time=2057.475..3902.593 rows=6527555 loops=3)"
"                                      Hash Cond: (s.fk_movie_version_id = mv._id)"
"                                      ->  Parallel Hash Join  (cost=36726.43..586479.72 rows=8174701 width=8) (actual time=2053.394..3099.885 rows=6527555 loops=3)"
"                                            Hash Cond: (t.fk_screening_id = s._id)"
"                                            ->  Parallel Index Scan using idx_ticket_valid_used on ticket t  (cost=0.44..461173.09 rows=8174701 width=8) (actual time=0.680..1335.640 rows=6527555 loops=3)"
"                                            ->  Parallel Hash  (cost=23053.33..23053.33 rows=833333 width=8) (actual time=120.326..120.327 rows=666667 loops=3)"
"                                                  Buckets: 262144  Batches: 16  Memory Usage: 6976kB"
"                                                  ->  Parallel Seq Scan on screening s  (cost=0.00..23053.33 rows=833333 width=8) (actual time=0.368..47.002 rows=666667 loops=3)"
"                                      ->  Hash  (cost=458.62..458.62 rows=29562 width=8) (actual time=4.002..4.003 rows=29018 loops=3)"
"                                            Buckets: 32768  Batches: 1  Memory Usage: 1390kB"
"                                            ->  Seq Scan on movie_version mv  (cost=0.00..458.62 rows=29562 width=8) (actual time=0.254..1.979 rows=29018 loops=3)"
"                                ->  Hash  (cost=204.59..204.59 rows=11059 width=17) (actual time=1.797..1.797 rows=10000 loops=3)"
"                                      Buckets: 16384  Batches: 1  Memory Usage: 609kB"
"                                      ->  Seq Scan on movie m  (cost=0.00..204.59 rows=11059 width=17) (actual time=0.205..0.902 rows=10000 loops=3)"
"Planning Time: 3.365 ms"
"Execution Time: 5519.091 ms"
